fr	br	galo	eo	en
Le Brest Open 2024 aura lieu dans la grande salle du Patronage Laïque Municipal Sanquer situé au 26, rue Choquet de Lindu à Brest. L'accès se fera par la rue Richelieu (accès tout public + PMR).	E sal vras Patronaj Laik Kêr Sanker (26 straed Choquet de Lindu) 'vo aozet ar Brest Open 2024. Dre ar straed Richelieu e vo an antre (dre vras + evit an dud ampechet).	Le Brest Open 2024 sera den la grande sale du Patrônaje Laiqe Municipâ Sanquer q'ét a l'aderce 26 rue Choquet de Lindu a Brest. Pour aler en deden faora s'en veni par la rue Richelieu (pour les siens en jénérâ e etout pour les siens handicapë).	La Brest Open 2024 okazos en la granda ĉambro de la Municipa Laika Mecenateco Sanquer kiu estas je la 26 strato Choquet de Lindu en Bresto. La enirejo estos je la strato Richelieu (por la ĝenarala publiko kaj por handikapuloj).	The Brest Open 2024 will take place in the large hall of the Patronage Laïque Municipal Sanquer at 26, rue Choquet de Lindu in Brest. Access will be via rue Richelieu (general public access + PRM).
Voir l'accès sur la carte	Sellet ouzh ar gartenn	Vaer su la carte	Vidi la mapon	See the map
Voici deux propositions pas très loin :	Setu daou ginnig a-dost :	Vaici deûz chouéz pas ghère lein:	Jen du proponoj ne malproksime:	Here are two suggestions not far away:
Au port de Brest : l'hotel ibis Budget	E porzh Brest : an ibis Budget hotel	Den le port de Brest: l'ôtelle ibis Budget	En la haveno de Brest: la hotelo ibis Budget	In the port of Brest: the ibis Budget hotel
Le mythique hotel Vauban et sa salle de concert	Ar mojennel hotel Vauban hag he sal sonadegoù	L'ôtelle de legende: l'ôtelle Vauban e sa sale de concert	La legenda hotelo Vauban kaj ĝia koncertejo	The legendary Hotel Vauban and its concert hall
un peu plus loin au port de plaisance, l'Auberge de Jeunesse :	un tamm pelloc'h er porzh diduiñ, an herberc'h yaouankiz:	un petit pus lein den le port de pllézance, l'aoberje de jieunesse	iom pli for ĉe la jaĥt-haveno, la Junulara Gastejo:	a little further on at the marina, the Youth Hostel.
N'hésitez pas à rechercher sur des sites comme booking.com	Gallout a rez ivez klask war lec'hiennoù evel booking.com	Vous pouéz cercher etout su des empllâs come booking.com.	Ne hezitu serĉi en retejoj kiel booking.com	Don't hesitate to search on sites such as booking.com
Nous organisons une buvette :	Ur gaborellig/evlec'hig a vo gant:	Je proposerons ene buvette:	Ni organizas trinkejeton:	We are organising a refreshment bar:
Café,	Kafe,	Cafë	Kafo,	Coffee,
Thé,	Te,	Të	Teo,	Tea,
Eau à volonté,	Dour forzh pegement,	Iao aotant qe vous vouléz	Akvo laŭplaĉe,	Water as much as you like,
Softs (Colas, jus de fruits, etc.)	Evajoù hep alkool (Kolaoù, chugoù frouezh, h.a.)	Baissons sen alcol (colas, jus de frut, e je ses-ti core)	Nealkoholaĵoj (kolaoj, fruktosukoj, ktp.)	Softs (Colas, fruit juices, etc),
Grignotage :	Da grignat:	Du cai a roucher:	Manĝetoj:	Nibbles:
Crêpes de froment (beurre-sucre, confiture, chocolat),	Krampouezh gwinizh (amann-sukr, koñfitur, chokolad),	Crépes (beure-sucr, confiture, chicolat)	Tritikaj krespoj (butero-sukero, marmelado, ĉokolado),	Wheat pancakes (butter-sugar, jam, chocolate),
Fruits de saison	Frouezh eus ar mare	Fruts de sézon	Sezonaj fruktoj	Seasonal fruit
Il y a une petite épicerie à 100m de la salle.	Emañ un ispiserezhig 100m diouzh ar sal.	Vous pouéz terouer etout ene petite boutiqe (un "petit marchë") a 100m de la sale.	Estas malgranda vendejo 100 m for de la ĉambro.	There is a small grocery shop 100m from the venue.
L'organisation est assurée en partenariat avec l'association Dézépions.	L'organisation est assurée en partenariat avec l'association Dézépions.	La course-li ét menée de coterie d'o la souéte Dézépions.	Ni kunlaboras kun la asocio Dézépions por organizi tiun konkurson.	The event is organised in partnership with the Dézépions association.
Les personnes sur la liste d’attente peuvent être acceptées jusqu’à la date limite indiquée dans les conditions d’inscription.	An dud hag a zo war ar roll gortoz a c'hall bezañ degemeret betek an deiziad merket er c'hondisionoù enskrivañ.	Les siens su la list d'espair peûvent étr prinz den la métr-list diq'ao jou marqë den les conditions d'enlistement.	Tiuj kiuj estas en la atendolisto povas esti akceptitaj ĝis la limdato indikita en la registriĝaj postuloj.	People on the waiting list can be accepted until the deadline indicated in the registration conditions.
Toute personne acceptée sur la liste principale depuis la liste d'attente après la date limite de remboursement ne pourra pas être remboursée si elle ne peut finalement pas se rendre à la compétition.	Ne vo ket posubl adtapout hoc'h arc'hant ma vez kadarnaet hoc'h enskrivadur goude deiz diwezhañ ar prantad dastaladur ma ne c'hellit ket mont d'ar genstrivadeg a-benn ar fin.	Vous ne sérez pouint remboursê si qe vous étes prinz den la métr-list aprés la date du bout des remboursements si qe vous pouéz pouint veni.	Ĉiu kiu estas akceptita sur la ĉefa listo el la atendolisto post la repaga limdato ne povos esti repagata se ili finfine ne povas veni al la konkurson.	Any competitor accepted on the main list from the waiting list after the deadline for reimbursement will not be refunded if they can not go to the competition.
Les inscriptions sur place ne seront acceptées que dans le cas suivant : au moins une place est disponible sur la liste des compétiteurs au moment de la fermeture des inscriptions.	Ne vo degemeret an enskrivadurioù war al lec'h nemet ma vez ur plas dieub da nebeutañ war roll ar genstriverien da goulz fin an enskrivadurioù.	Ela sera possibl de s'enlister su pllâce seulement si ao meins ene pllâce ét libr su la list des siens qi sont enlistës cant qe j'arivons a la date du bout des enlistements.	Surlokaj registriĝoj estos akceptitaj nur en la sekva kazo: almenaŭ unu loko disponeblas en la listo de konkursantoj je la momento de la fermiĝo de registriĝoj.	On the spot registrations will only be accepted if at least one spot is available on the list of competitors at the time registrations close.
Dans ce cas, les inscriptions sur place seront acceptées, dans la limite des places disponibles, dans l'ordre d’arrivée et de présentation à la personne référente (Anton Piau).	Neuze e vo degemeret an enskrivadurioù war al lec'h ma'z eus plas a-walc'h hervez urzh an degouezh dirak an den gouestl d'ober war-dro an afer-mañ (Anton Piau).	Den le cas-la, j'alons sieudr l'ordr d'arivée des siens qi vouraent s'enlister devant le sien qi fét aprés les enlistements (Anton Piau).	En ĉi tiu kazo, surlokaj aliĝoj estos akceptitaj, laŭ havebleco, en la ordo de alveno kaj prezento al la kontaktpersono (Anton Piau).	In this case, on the spot registrations will be accepted, within the competitors limit, in the order of arrival and presentation to the referring person (Anton Piau).
Dans le cas contraire, les inscriptions sur places ne seront tout simplement pas autorisées, même si d'autres compétiteurs ne se présentent pas à la compétition.	Anez ne vo ket posubl en em enskrivañ war al lec'h memes ma ne zeu ket kenstriverien all d'ar genstrivadeg.	Siqenon i n-n'sera pouint possibl de s'enlister su pllâce, parai si qhioqun ne vienrë pouint le jou de la course.	Alie, surlokaj registriĝoj simple ne eblos, eĉ se aliaj konkursantoj ne venas por la konkurso.	Otherwise, on the spot registrations will simply not be allowed, even if other competitors do not show up for the competition.
Vous trouverez ci-dessous la liste d'attente numérotée, c'est à dire l'ordre dans lequel nous accepterons les inscriptions en cas de désistement. Si votre nom n'apparait pas dans la liste après quelques heures, vérifiez que vous avez payé (si nécessaire) puis contactez l'équipe d'organisation.	Dindan e kavoc'h ar roll gortoz niverennet, da lâret eo an urzh ma vo degemeret an enskrivadurioù pa vo dilemet un enskrivadur. Ma ne zeu ket ho anv war ar roll goude un nebeud eurvezhioù, gwiriit hoc'h eus paeet (ma vez ezhomm) ha goude-se kit e darempred gant ar skipailh aozañ.	Vous pouéz terouer la list d'espair limerotée ao-dessous, a savair l'ordr qe jalons sieudr pour prindr les enlistements si qe qheuq'un se désenliste. Si qe votr nom n'ét pouint den la liste aprés qheuques oures, ergardéz ben qe v'avéz pouayë (den le cas qe v'avéz bezoin) avant qe d'envayer un limessaije a l'eqhipe de menerie.	Vi trovos sube la numeritan atendoliston, tio estas la sinsekvo en kiu ni akceptos homojn en kazo de malregistriĝo de konkursantoj. Se via nomo ne aperas ĉi tie post kelkaj horoj, bonvolu kontroli ĉu vi pagis (se necese) kaj poste kontakti la organizantan teamon.	You will find thereafter the numbered waiting list, which means the order in which we will accept people in case of competitors unregistering. If your name doesn't appear here after a few hours, please check if you paid (if necessary) and then contact the organization team.
